Disease Ontology ID	Name	Wikidata URL
DOID:0050865	tongue squamous cell carcinoma	http://www.wikidata.org/entity/Q28757362
DOID:8506	bullous pemphigoid	http://www.wikidata.org/entity/Q1004647
DOID:0080745	polymyositis	http://www.wikidata.org/entity/Q980926
DOID:5577	gastrinoma	http://www.wikidata.org/entity/Q786852
DOID:3405	histiocytosis	http://www.wikidata.org/entity/Q1411740
DOID:1219	dicrocoeliasis	http://www.wikidata.org/entity/Q1210303
DOID:456	ascariasis	http://www.wikidata.org/entity/Q842428
DOID:676	juvenile rheumatoid arthritis	http://www.wikidata.org/entity/Q861224
DOID:0050856	oppositional defiant disorder	http://www.wikidata.org/entity/Q1328833
DOID:13580	cholestasis	http://www.wikidata.org/entity/Q1075923
DOID:5844	myocardial infarction	http://www.wikidata.org/entity/Q12152
DOID:4085	trophoblastic neoplasm	http://www.wikidata.org/entity/Q7845637
DOID:9513	plasma cell leukemia	http://www.wikidata.org/entity/Q7201765
DOID:0060182	microscopic colitis	http://www.wikidata.org/entity/Q2058941
DOID:7457	enterobiasis	http://www.wikidata.org/entity/Q1992236
DOID:1252	trichuriasis	http://www.wikidata.org/entity/Q2264130
DOID:2781	rectosigmoid cancer	http://www.wikidata.org/entity/Q18555196
DOID:1996	rectum adenocarcinoma	http://www.wikidata.org/entity/Q18554959
DOID:1800	neuroendocrine carcinoma	http://www.wikidata.org/entity/Q18554913
DOID:2378	relapsing-remitting multiple sclerosis	http://www.wikidata.org/entity/Q18555066
DOID:10020	ampulla of Vater cancer	http://www.wikidata.org/entity/Q18553760
DOID:4074	pancreatic adenocarcinoma	http://www.wikidata.org/entity/Q18556189
DOID:234	colon adenocarcinoma	http://www.wikidata.org/entity/Q18555055
DOID:14067	Plasmodium falciparum malaria	http://www.wikidata.org/entity/Q18554672
DOID:2479	central nervous system origin vertigo	http://www.wikidata.org/entity/Q18555094
DOID:3717	gastric adenocarcinoma	http://www.wikidata.org/entity/Q18556047
DOID:219	colon cancer	http://www.wikidata.org/entity/Q18555025
DOID:0050246	granulomatous amebic encephalitis	http://www.wikidata.org/entity/Q5596834
DOID:12849	autism	http://www.wikidata.org/entity/Q38404
DOID:9970	obesity	http://www.wikidata.org/entity/Q12174
DOID:9306	mechanical strabismus	http://www.wikidata.org/entity/Q18558101
DOID:0050783	secondary progressive multiple sclerosis	http://www.wikidata.org/entity/Q18965511
DOID:3908	non-small-cell lung carcinoma	http://www.wikidata.org/entity/Q3658562
DOID:6432	pulmonary hypertension	http://www.wikidata.org/entity/Q1128595
DOID:8411	kidney angiomyolipoma	http://www.wikidata.org/entity/Q18557928
DOID:4908	anal carcinoma	http://www.wikidata.org/entity/Q18556540
DOID:8602	gum cancer	http://www.wikidata.org/entity/Q18557977
DOID:4467	renal clear cell carcinoma	http://www.wikidata.org/entity/Q18556340
DOID:8654	Hodgkin's lymphoma, mixed cellularity	http://www.wikidata.org/entity/Q18557991
DOID:10887	lepromatous leprosy	http://www.wikidata.org/entity/Q6527832
DOID:12841	ancylostomiasis	http://www.wikidata.org/entity/Q11679861
DOID:8504	impetigo	http://www.wikidata.org/entity/Q28971
DOID:10955	strongyloidiasis	http://www.wikidata.org/entity/Q2360849
DOID:9563	bronchiectasis	http://www.wikidata.org/entity/Q32778
DOID:0080162	lupus nephritis	http://www.wikidata.org/entity/Q1621830
DOID:11934	head and neck cancer	http://www.wikidata.org/entity/Q1783924
DOID:0080855	parkinsonian syndrome	http://www.wikidata.org/entity/Q1531991
DOID:7033	anisakiasis	http://www.wikidata.org/entity/Q3091959
DOID:2790	necatoriasis	http://www.wikidata.org/entity/Q4118581
DOID:853	polymyalgia rheumatica	http://www.wikidata.org/entity/Q1752891
DOID:8505	dermatitis herpetiformis	http://www.wikidata.org/entity/Q1151507
DOID:11266	hemorrhagic fever with renal syndrome	http://www.wikidata.org/entity/Q9002005
DOID:0050784	primary progressive multiple sclerosis	http://www.wikidata.org/entity/Q18553470
DOID:3142	leg dermatosis	http://www.wikidata.org/entity/Q18555307
DOID:3158	hand dermatosis	http://www.wikidata.org/entity/Q18555313
DOID:3136	scalp dermatosis	http://www.wikidata.org/entity/Q18555302
DOID:0050747	Waldenström macroglobulinemia	http://www.wikidata.org/entity/Q1778287
DOID:0060901	Waldenström macroglobulinemia	http://www.wikidata.org/entity/Q1778287
DOID:5556	testicular malignant germ cell cancer	http://www.wikidata.org/entity/Q18556864
DOID:10286	prostate carcinoma	http://www.wikidata.org/entity/Q18553829
DOID:2994	germ cell cancer	http://www.wikidata.org/entity/Q18555254
DOID:5409	lung small cell carcinoma	http://www.wikidata.org/entity/Q19000544
DOID:12129	bulimia nervosa	http://www.wikidata.org/entity/Q64513386
DOID:9470	bacterial meningitis	http://www.wikidata.org/entity/Q3678510
DOID:6925	Zenker's paralysis	http://www.wikidata.org/entity/Q3895159
DOID:12837	thyroid crisis	http://www.wikidata.org/entity/Q4458080
DOID:1319	brain cancer	http://www.wikidata.org/entity/Q9303627
DOID:4483	rhinitis	http://www.wikidata.org/entity/Q114085
DOID:10652	Alzheimer's disease	http://www.wikidata.org/entity/Q11081
DOID:10914	amnesia	http://www.wikidata.org/entity/Q11072
DOID:3234	central nervous system lymphoma	http://www.wikidata.org/entity/Q136312
DOID:4235	spindle cell sarcoma	http://www.wikidata.org/entity/Q18975788
DOID:8736	smallpox	http://www.wikidata.org/entity/Q12214
DOID:1686	glaucoma	http://www.wikidata.org/entity/Q159701
DOID:2297	leptospirosis	http://www.wikidata.org/entity/Q155098
DOID:9351	diabetes	http://www.wikidata.org/entity/Q12206
DOID:5223	infertility	http://www.wikidata.org/entity/Q179399
DOID:1485	cystic fibrosis	http://www.wikidata.org/entity/Q178194
DOID:10952	nephritis	http://www.wikidata.org/entity/Q401402
DOID:3777	granuloma annulare	http://www.wikidata.org/entity/Q455085
DOID:1883	hepatitis C	http://www.wikidata.org/entity/Q154869
DOID:3078	anaplastic astrocytoma	http://www.wikidata.org/entity/Q486092
DOID:0080743	transverse myelitis	http://www.wikidata.org/entity/Q202217
DOID:1787	pericarditis	http://www.wikidata.org/entity/Q501561
DOID:1969	cerebral palsy	http://www.wikidata.org/entity/Q210427
DOID:8552	chronic myeloid leukemia	http://www.wikidata.org/entity/Q729735
DOID:3875	thrombophlebitis	http://www.wikidata.org/entity/Q377978
DOID:13241	Behçet's disease	http://www.wikidata.org/entity/Q911427
DOID:11382	corneal neovascularization	http://www.wikidata.org/entity/Q1266519
DOID:10937	impulse control disorder	http://www.wikidata.org/entity/Q1201835
DOID:9212	pityriasis rubra pilaris	http://www.wikidata.org/entity/Q766856
DOID:8947	diabetic retinopathy	http://www.wikidata.org/entity/Q631361
DOID:1919	Lesch-Nyhan syndrome	http://www.wikidata.org/entity/Q727436
DOID:3127	proctitis	http://www.wikidata.org/entity/Q941770
DOID:5394	prolactinoma	http://www.wikidata.org/entity/Q954831
DOID:10923	sickle-cell disease	http://www.wikidata.org/entity/Q185034
DOID:12918	thromboangiitis obliterans	http://www.wikidata.org/entity/Q746001
DOID:11634	myxedema	http://www.wikidata.org/entity/Q966229
DOID:799	varicose veins	http://www.wikidata.org/entity/Q201180
DOID:8544	chronic fatigue syndrome	http://www.wikidata.org/entity/Q209733
DOID:6590	spondylitis	http://www.wikidata.org/entity/Q2165411
DOID:4449	macular retinal edema	http://www.wikidata.org/entity/Q1813737
DOID:12700	hyperprolactinemia	http://www.wikidata.org/entity/Q1433936
DOID:1725	peritoneum cancer	http://www.wikidata.org/entity/Q18554882
DOID:10873	Kuhnt-Junius degeneration	http://www.wikidata.org/entity/Q18553965
DOID:1273	respiratory syncytial virus infectious disease	http://www.wikidata.org/entity/Q18554367
DOID:2300	spondylolysis	http://www.wikidata.org/entity/Q2000072
DOID:883	parasitic helminthiasis infectious disease	http://www.wikidata.org/entity/Q578994
DOID:14654	prostatitis	http://www.wikidata.org/entity/Q372752
DOID:1993	rectum cancer	http://www.wikidata.org/entity/Q2739660
DOID:5614	eye disease	http://www.wikidata.org/entity/Q3041498
DOID:4306	radiculopathy	http://www.wikidata.org/entity/Q175180
DOID:8997	polycythemia vera	http://www.wikidata.org/entity/Q948318
DOID:6196	reactive arthritis	http://www.wikidata.org/entity/Q1327700
DOID:1312	focal segmental glomerulosclerosis	http://www.wikidata.org/entity/Q1435223
DOID:8553	pyoderma gangrenosum	http://www.wikidata.org/entity/Q1526459
DOID:0060040	pervasive developmental disorder	http://www.wikidata.org/entity/Q6691991
DOID:14042	bipolar I disorder	http://www.wikidata.org/entity/Q4915474
DOID:4971	myelofibrosis	http://www.wikidata.org/entity/Q1752571
DOID:9146	visceral leishmaniasis	http://www.wikidata.org/entity/Q2046113
DOID:10976	membranous glomerulonephritis	http://www.wikidata.org/entity/Q1713037
DOID:2312	nocardiosis	http://www.wikidata.org/entity/Q1856914
DOID:13934	facial paralysis	http://www.wikidata.org/entity/Q7562539
DOID:5353	colonic disease	http://www.wikidata.org/entity/Q18556754
DOID:1963	fallopian tube carcinoma	http://www.wikidata.org/entity/Q18554948
DOID:4447	cystoid macular edema	http://www.wikidata.org/entity/Q18556331
DOID:3904	bronchus carcinoma	http://www.wikidata.org/entity/Q18556109
DOID:1897	sigmoid disease	http://www.wikidata.org/entity/Q18554932
DOID:1588	thrombocytopenia	http://www.wikidata.org/entity/Q585285
DOID:11983	Prader–Willi syndrome	http://www.wikidata.org/entity/Q594013
DOID:10969	hemiplegia	http://www.wikidata.org/entity/Q304497
DOID:4481	allergic rhinitis	http://www.wikidata.org/entity/Q272436
DOID:10930	borderline personality disorder	http://www.wikidata.org/entity/Q208166
DOID:14332	postencephalitic Parkinson disease	http://www.wikidata.org/entity/Q3508787
DOID:906	peroxisomal disease	http://www.wikidata.org/entity/Q3281322
DOID:7997	thyrotoxicosis	http://www.wikidata.org/entity/Q3991731
DOID:2513	basal-cell carcinoma	http://www.wikidata.org/entity/Q809758
DOID:12306	vitiligo	http://www.wikidata.org/entity/Q180152
DOID:809	cocaine dependence	http://www.wikidata.org/entity/Q3743188
DOID:9975	cocaine dependence	http://www.wikidata.org/entity/Q3743188
DOID:2316	brain ischemia	http://www.wikidata.org/entity/Q4862390
DOID:0060061	cutaneous T cell lymphoma	http://www.wikidata.org/entity/Q5196687
DOID:3907	squamous cell carcinoma of the lung	http://www.wikidata.org/entity/Q5749020
DOID:1023	borderline leprosy	http://www.wikidata.org/entity/Q4944687
DOID:3082	interstitial lung disease	http://www.wikidata.org/entity/Q1153419
DOID:8432	polycythemia	http://www.wikidata.org/entity/Q933716
DOID:1781	thyroid cancer	http://www.wikidata.org/entity/Q826522
DOID:3292	mpox	http://www.wikidata.org/entity/Q382370
DOID:888	fasciolopsiasis	http://www.wikidata.org/entity/Q2140729
DOID:1947	trichomoniasis	http://www.wikidata.org/entity/Q745865
DOID:1749	squamous cell carcinoma	http://www.wikidata.org/entity/Q681817
DOID:4730	vasomotor rhinitis	http://www.wikidata.org/entity/Q2403156
DOID:9263	homocystinuria	http://www.wikidata.org/entity/Q994859
DOID:11339	pneumocystosis	http://www.wikidata.org/entity/Q7205993
DOID:1510	personality disorder	http://www.wikidata.org/entity/Q270673
DOID:47	prostate disease	http://www.wikidata.org/entity/Q18556445
DOID:8800	lung carcinoma in situ	http://www.wikidata.org/entity/Q18558018
DOID:4876	trachea carcinoma	http://www.wikidata.org/entity/Q18556519
DOID:2170	vaginitis	http://www.wikidata.org/entity/Q676191
DOID:1926	Gaucher's disease	http://www.wikidata.org/entity/Q861645
DOID:8866	actinic keratosis	http://www.wikidata.org/entity/Q422225
DOID:9973	non-controlled substance abuse	http://www.wikidata.org/entity/Q182413
DOID:3973	thyroid medullary carcinoma	http://www.wikidata.org/entity/Q3493538
DOID:1407	anterior uveitis	http://www.wikidata.org/entity/Q3154357
DOID:4960	myeloproliferative disorders	http://www.wikidata.org/entity/Q1898104
DOID:74	hematopoietic system disease	http://www.wikidata.org/entity/Q1963588
DOID:76	stomach disease	http://www.wikidata.org/entity/Q175827
DOID:2224	essential thrombocytosis	http://www.wikidata.org/entity/Q1368780
DOID:2228	thrombogavitis	http://www.wikidata.org/entity/Q1542410
DOID:0050424	familial adenomatous polyposis	http://www.wikidata.org/entity/Q1369011
DOID:9746	hemorrhoid	http://www.wikidata.org/entity/Q41478
DOID:12241	beta thalassemia	http://www.wikidata.org/entity/Q3616632
DOID:424	pulmonary immaturity	http://www.wikidata.org/entity/Q18556243
DOID:12384	dysentery	http://www.wikidata.org/entity/Q129279
DOID:13832	patent ductus arteriosus	http://www.wikidata.org/entity/Q2072063
DOID:11400	pyelonephritis	http://www.wikidata.org/entity/Q506652
DOID:1037	lymphoblastic leukemia	http://www.wikidata.org/entity/Q18553852
DOID:6195	conjunctivitis	http://www.wikidata.org/entity/Q167844
DOID:4159	skin cancer	http://www.wikidata.org/entity/Q192102
DOID:8567	Hodgkin lymphoma	http://www.wikidata.org/entity/Q209369
DOID:0050700	cardiomyopathy	http://www.wikidata.org/entity/Q847583
DOID:0111157	Castleman's disease	http://www.wikidata.org/entity/Q1947302
DOID:350	mastocytosis	http://www.wikidata.org/entity/Q112670
DOID:2237	hepatitis	http://www.wikidata.org/entity/Q131742
DOID:3401	syndrome of Inappropriate antidiuretic hormone secretion	http://www.wikidata.org/entity/Q959457
DOID:12678	hypercalcemia	http://www.wikidata.org/entity/Q1474877
DOID:854	collagen disease	http://www.wikidata.org/entity/Q1446169
DOID:0060056	hypersensitivity	http://www.wikidata.org/entity/Q5958765
DOID:1875	erectile dysfunction	http://www.wikidata.org/entity/Q184674
DOID:3310	atopic dermatitis	http://www.wikidata.org/entity/Q268667
DOID:0060329	ectopic pregnancy	http://www.wikidata.org/entity/Q207087
DOID:2789	parasitic protozoa infectious disease	http://www.wikidata.org/entity/Q353172
DOID:10939	antisocial personality disorder	http://www.wikidata.org/entity/Q118418
DOID:12894	Sjögren's syndrome	http://www.wikidata.org/entity/Q335555
DOID:5076	mixed glioma	http://www.wikidata.org/entity/Q18556612
DOID:7007	childhood cerebral astrocytoma	http://www.wikidata.org/entity/Q18557440
DOID:2556	relapsing polychondritis	http://www.wikidata.org/entity/Q187656
DOID:1328	Rift Valley fever	http://www.wikidata.org/entity/Q326638
DOID:13406	pulmonary sarcoidosis	http://www.wikidata.org/entity/Q18554512
DOID:1558	angioedema	http://www.wikidata.org/entity/Q1129007
DOID:1176	bronchospasm	http://www.wikidata.org/entity/Q279330
DOID:4411	hepatitis E	http://www.wikidata.org/entity/Q326643
DOID:869	cholesteatoma	http://www.wikidata.org/entity/Q558230
DOID:2518	orchitis	http://www.wikidata.org/entity/Q540850
DOID:1227	neutropenia	http://www.wikidata.org/entity/Q1435822
DOID:12053	cryptococcosis	http://www.wikidata.org/entity/Q1470140
DOID:13166	allergic bronchopulmonary aspergillosis	http://www.wikidata.org/entity/Q1430844
DOID:8689	anorexia nervosa	http://www.wikidata.org/entity/Q131749
DOID:643	progressive multifocal leukoencephalopathy	http://www.wikidata.org/entity/Q704930
DOID:14484	sporotrichosis	http://www.wikidata.org/entity/Q767327
DOID:9402	epididymitis	http://www.wikidata.org/entity/Q1344812
DOID:1100	ovarian disease	http://www.wikidata.org/entity/Q7113244
DOID:3482	plague	http://www.wikidata.org/entity/Q133780
DOID:1579	respiratory disease	http://www.wikidata.org/entity/Q3286546
DOID:3861	medullomyoblastoma	http://www.wikidata.org/entity/Q9304843
DOID:2871	endometrial carcinoma	http://www.wikidata.org/entity/Q18555222
DOID:235	colonic benign neoplasm	http://www.wikidata.org/entity/Q18555061
DOID:2870	endometrial adenocarcinoma	http://www.wikidata.org/entity/Q18555221
DOID:5520	head and neck squamous cell carcinoma	http://www.wikidata.org/entity/Q18348812
DOID:12799	mucopolysaccharidosis II	http://www.wikidata.org/entity/Q1529983
DOID:12798	mucopolysaccharidosis	http://www.wikidata.org/entity/Q1479681
DOID:5648	choroid plexus carcinoma	http://www.wikidata.org/entity/Q1524940
DOID:1003	pelvic inflammatory diseases	http://www.wikidata.org/entity/Q558070
DOID:12028	Conn's syndrome	http://www.wikidata.org/entity/Q1939330
DOID:10027	tabes dorsalis	http://www.wikidata.org/entity/Q2583311
DOID:2515	meningococcal disease	http://www.wikidata.org/entity/Q890785
DOID:12148	alveolar echinococcosis	http://www.wikidata.org/entity/Q448768
DOID:13801	pharyngoconjunctival fever	http://www.wikidata.org/entity/Q18554607
DOID:10843	Western equine encephalitis	http://www.wikidata.org/entity/Q18553953
DOID:10841	Eastern equine encephalitis	http://www.wikidata.org/entity/Q18553951
DOID:688	embryonal cancer	http://www.wikidata.org/entity/Q18557394
DOID:3620	central nervous system cancer	http://www.wikidata.org/entity/Q18556002
DOID:4001	ovarian carcinoma	http://www.wikidata.org/entity/Q18556145
DOID:990	congenital heart block	http://www.wikidata.org/entity/Q18558252
DOID:4961	bone marrow disease	http://www.wikidata.org/entity/Q18556569
DOID:10787	premature menopause	http://www.wikidata.org/entity/Q22467774
DOID:0050481	endemic typhus	http://www.wikidata.org/entity/Q3084532
DOID:782	kidney infection	http://www.wikidata.org/entity/Q17651228
DOID:12783	migraine without aura	http://www.wikidata.org/entity/Q3724157
DOID:5672	large intestine cancer	http://www.wikidata.org/entity/Q12048781
DOID:0050197	Brazilian hemorrhagic fever	http://www.wikidata.org/entity/Q4958833
DOID:446	hyperaldosteronism	http://www.wikidata.org/entity/Q1640860
DOID:0050061	Erysipelothrix rhusiopathiae infectious disease	http://www.wikidata.org/entity/Q1607983
DOID:9663	aphthous stomatitis	http://www.wikidata.org/entity/Q189956
DOID:9700	bacterial conjunctivitis	http://www.wikidata.org/entity/Q18558195
DOID:783	end stage renal failure	http://www.wikidata.org/entity/Q19001011
DOID:0050012	chikungunya	http://www.wikidata.org/entity/Q243257
DOID:8456	choline deficiency disease	http://www.wikidata.org/entity/Q18557946
DOID:4762	vasculogenic impotence	http://www.wikidata.org/entity/Q18556468
DOID:14276	shoulder impingement syndrome	http://www.wikidata.org/entity/Q1660341
DOID:1459	hypothyroidism	http://www.wikidata.org/entity/Q16501
DOID:384	Wolff-Parkinson-White syndrome	http://www.wikidata.org/entity/Q925092
DOID:3481	septicemic plague	http://www.wikidata.org/entity/Q3100117
DOID:10242	ehrlichiosis	http://www.wikidata.org/entity/Q2845432
DOID:1920	hyperuricemia	http://www.wikidata.org/entity/Q49970
DOID:10921	Siberian tick typhus	http://www.wikidata.org/entity/Q7053975
DOID:10493	adrenal cortical hypofunction	http://www.wikidata.org/entity/Q18553874
DOID:2235	hypoprothrombinemia	http://www.wikidata.org/entity/Q3801629
DOID:13238	Haverhill fever	http://www.wikidata.org/entity/Q3798547
DOID:5077	subependymal giant cell astrocytoma	http://www.wikidata.org/entity/Q122222
DOID:326	ischemia	http://www.wikidata.org/entity/Q188151
DOID:7188	autoimmune thyroiditis	http://www.wikidata.org/entity/Q187842
DOID:12211	filarial elephantiasis	http://www.wikidata.org/entity/Q192100
DOID:2508	Takayasu's arteritis	http://www.wikidata.org/entity/Q432462
DOID:13724	scurvy	http://www.wikidata.org/entity/Q163865
DOID:285	hairy cell leukemia	http://www.wikidata.org/entity/Q201299
DOID:6420	pulmonary valve stenosis	http://www.wikidata.org/entity/Q579527
DOID:3083	chronic obstructive pulmonary disease	http://www.wikidata.org/entity/Q199804
DOID:987	baldness	http://www.wikidata.org/entity/Q181391
DOID:13868	hypoactive sexual desire disorder	http://www.wikidata.org/entity/Q303555
DOID:0080169	tricuspid atresia	http://www.wikidata.org/entity/Q1283303
DOID:1064	cystinosis	http://www.wikidata.org/entity/Q1149042
DOID:0060903	thrombosis	http://www.wikidata.org/entity/Q261327
DOID:3265	chronic granulomatous disease	http://www.wikidata.org/entity/Q2165663
DOID:2352	HFE hereditary haemochromatosis	http://www.wikidata.org/entity/Q3144934
DOID:2457	giant papillary conjunctivitis	http://www.wikidata.org/entity/Q2152449
DOID:13533	osteopetrosis	http://www.wikidata.org/entity/Q1755568
DOID:1682	congenital heart disease	http://www.wikidata.org/entity/Q939364
DOID:2596	laryngeal cancer	http://www.wikidata.org/entity/Q852423
DOID:6419	tetralogy of Fallot	http://www.wikidata.org/entity/Q1126831
DOID:10825	essential hypertension	http://www.wikidata.org/entity/Q988405
DOID:3443	mammary Paget's disease	http://www.wikidata.org/entity/Q1572384
DOID:9955	hypoplastic left heart syndrome	http://www.wikidata.org/entity/Q1641399
DOID:11723	Duchenne muscular dystrophy	http://www.wikidata.org/entity/Q1648484
DOID:9903	meibomian cyst	http://www.wikidata.org/entity/Q769595
DOID:10079	cysticercosis	http://www.wikidata.org/entity/Q246068
DOID:11239	appendix cancer	http://www.wikidata.org/entity/Q4781026
DOID:0060496	respiratory allergy	http://www.wikidata.org/entity/Q23037744
DOID:2917	cryoglobulinemia	http://www.wikidata.org/entity/Q1790371
DOID:10080	sparganosis	http://www.wikidata.org/entity/Q842169
DOID:11547	corneal deposit	http://www.wikidata.org/entity/Q18554103
DOID:12978	Plasmodium vivax malaria	http://www.wikidata.org/entity/Q18554412
DOID:0050597	intestinal schistosomiasis	http://www.wikidata.org/entity/Q18553329
DOID:2320	obstructive lung disease	http://www.wikidata.org/entity/Q3508797
DOID:161	keratosis	http://www.wikidata.org/entity/Q3667186
DOID:1702	ichthyosis vulgaris	http://www.wikidata.org/entity/Q3765145
DOID:303	substance use disorder	http://www.wikidata.org/entity/Q7632070
DOID:4889	scrofula	http://www.wikidata.org/entity/Q4678337
DOID:2474	vernal conjunctivitis	http://www.wikidata.org/entity/Q3686833
DOID:12140	Chagas disease	http://www.wikidata.org/entity/Q649558
DOID:1496	echinococcosis	http://www.wikidata.org/entity/Q777087
DOID:4138	bile duct disease	http://www.wikidata.org/entity/Q18556206
DOID:9201	lichen planus	http://www.wikidata.org/entity/Q848371
DOID:13768	opisthorchiasis	http://www.wikidata.org/entity/Q1048084
DOID:13767	clonorchiasis	http://www.wikidata.org/entity/Q1102300
DOID:12217	Lewy body dementia	http://www.wikidata.org/entity/Q1331905
DOID:10127	cerebral artery occlusion	http://www.wikidata.org/entity/Q18553787
DOID:14525	Reye syndrome	http://www.wikidata.org/entity/Q826103
DOID:10772	thrombotic thrombocytopenic purpura	http://www.wikidata.org/entity/Q1426491
DOID:11917	tinea cruris	http://www.wikidata.org/entity/Q1243807
DOID:0080158	herpes simplex virus keratitis	http://www.wikidata.org/entity/Q1258984
DOID:0050136	systemic mycosis	http://www.wikidata.org/entity/Q18553214
DOID:0050289	fusariosis	http://www.wikidata.org/entity/Q18928476
DOID:5411	lung oat cell carcinoma	http://www.wikidata.org/entity/Q18556782
DOID:4359	amelanotic melanoma	http://www.wikidata.org/entity/Q4742183
DOID:0080356	IgG4-related disease	http://www.wikidata.org/entity/Q11039483
DOID:2957	pulmonary tuberculosis	http://www.wikidata.org/entity/Q13046587
DOID:13146	esophageal candidiasis	http://www.wikidata.org/entity/Q5398631
DOID:1591	renovascular hypertension	http://www.wikidata.org/entity/Q3296793
DOID:3877	functional colonic disease	http://www.wikidata.org/entity/Q18556106
DOID:1352	paranasal sinus disease	http://www.wikidata.org/entity/Q18554536
DOID:4015	spindle cell carcinoma	http://www.wikidata.org/entity/Q7577496
DOID:882	heterophyiasis	http://www.wikidata.org/entity/Q4137692
DOID:11379	gnathomiasis	http://www.wikidata.org/entity/Q2665559
DOID:10699	paragonimiasis	http://www.wikidata.org/entity/Q2528129
DOID:1229	Alteración del estado mental	http://www.wikidata.org/entity/Q2606101
DOID:13550	angle-closure glaucoma	http://www.wikidata.org/entity/Q18554545
DOID:0080159	cryptococcal meningitis	http://www.wikidata.org/entity/Q18967011
DOID:12052	cryptococcal meningitis	http://www.wikidata.org/entity/Q18967011
DOID:10074	hymenolepiasis	http://www.wikidata.org/entity/Q12656487
DOID:9861	miliary tuberculosis	http://www.wikidata.org/entity/Q17583
DOID:0060859	salmonellosis	http://www.wikidata.org/entity/Q326648
DOID:2773	contact dermatitis	http://www.wikidata.org/entity/Q783903
DOID:10762	portal hypertension	http://www.wikidata.org/entity/Q124604
DOID:2752	glycogen storage disease II	http://www.wikidata.org/entity/Q1365789
DOID:12531	von Willebrand's disease	http://www.wikidata.org/entity/Q709360
DOID:8478	actinomycosis	http://www.wikidata.org/entity/Q422268
DOID:11254	Brill-Zinsser disease	http://www.wikidata.org/entity/Q253332
DOID:12930	dilated cardiomyopathy	http://www.wikidata.org/entity/Q283656
DOID:10603	glucose intolerance	http://www.wikidata.org/entity/Q2661464
DOID:10123	Pigmentation disorder	http://www.wikidata.org/entity/Q7193408
DOID:0050052	Rocky Mountain spotted fever	http://www.wikidata.org/entity/Q744387
DOID:1082	dirofilariasis	http://www.wikidata.org/entity/Q443929
DOID:332	amyotrophic lateral sclerosis	http://www.wikidata.org/entity/Q206901
DOID:12926	hypodermyasis	http://www.wikidata.org/entity/Q1641318
DOID:4535	hypotrichosis	http://www.wikidata.org/entity/Q1641483
DOID:13413	hepatic encephalopathy	http://www.wikidata.org/entity/Q642548
DOID:13034	relapsing fever borreliosis	http://www.wikidata.org/entity/Q690032
DOID:2964	periarthritis	http://www.wikidata.org/entity/Q3899850
DOID:3947	adrenal gland hyperfunction	http://www.wikidata.org/entity/Q4684750
DOID:12179	tinea corporis	http://www.wikidata.org/entity/Q775927
DOID:9455	lipid storage disease	http://www.wikidata.org/entity/Q3540902
DOID:6050	esophageal disease	http://www.wikidata.org/entity/Q2912193
DOID:10024	migraine with aura	http://www.wikidata.org/entity/Q18553762
DOID:5525	anal squamous cell carcinoma	http://www.wikidata.org/entity/Q18556840
DOID:3572	cerebral venous sinus thrombosis	http://www.wikidata.org/entity/Q1428132
DOID:2747	glycogen storage disease	http://www.wikidata.org/entity/Q1421738
DOID:12096	sodoku	http://www.wikidata.org/entity/Q1807401
DOID:2730	epidermolysis bullosa	http://www.wikidata.org/entity/Q923020
DOID:418	systemic scleroderma	http://www.wikidata.org/entity/Q5340515
DOID:1562	chromoblastomycosis	http://www.wikidata.org/entity/Q2726043
DOID:14087	medial epicondylitis	http://www.wikidata.org/entity/Q2457358
DOID:403	mouth disease	http://www.wikidata.org/entity/Q2508462
DOID:1081	mansonelliasis	http://www.wikidata.org/entity/Q4280605
DOID:10211	cholelithiasis	http://www.wikidata.org/entity/Q7069348
DOID:4464	Bellini duct carcinoma	http://www.wikidata.org/entity/Q4884045
DOID:3388	periodontal disease	http://www.wikidata.org/entity/Q1059765
DOID:11678	onchocerciasis	http://www.wikidata.org/entity/Q1137321
DOID:1166	palindromic rheumatism	http://www.wikidata.org/entity/Q3495854
DOID:4976	elephantiasis	http://www.wikidata.org/entity/Q16775468
DOID:0060645	chronic recurrent multifocal osteomyelitis	http://www.wikidata.org/entity/Q2787011
DOID:7474	malignant pleural mesothelioma	http://www.wikidata.org/entity/Q18557602
DOID:2050	acute maxillary sinusitis	http://www.wikidata.org/entity/Q18554970
DOID:2645	benign mesothelioma	http://www.wikidata.org/entity/Q18555143
DOID:5157	benign pleural mesothelioma	http://www.wikidata.org/entity/Q18556653
DOID:13371	scrub typhus	http://www.wikidata.org/entity/Q1194496
DOID:0050480	epidemic typhus	http://www.wikidata.org/entity/Q1290616
DOID:8867	molluscum contagiosum	http://www.wikidata.org/entity/Q659584
DOID:8515	cor pulmonale	http://www.wikidata.org/entity/Q1131786
DOID:65	connective tissue disease	http://www.wikidata.org/entity/Q1779300
DOID:11847	coronary thrombosis	http://www.wikidata.org/entity/Q707774
DOID:224	transient cerebral isolation	http://www.wikidata.org/entity/Q593958
DOID:863	neurological disorder	http://www.wikidata.org/entity/Q3339235
DOID:11168	anogenital venereal wart	http://www.wikidata.org/entity/Q208726
DOID:12326	chronic pulmonary heart disease	http://www.wikidata.org/entity/Q18554296
DOID:9584	Venezuelan equine encephalitis	http://www.wikidata.org/entity/Q18558169
